Timestamp,header_stamp_sec,header_stamp_nanosec,header_frame_id,poses
1765492332.4995203,25,812000000,map,<array len=793>
1765492333.5505915,26,835000000,map,<array len=826>
1765492334.9329476,28,179000000,map,<array len=602>
1765492335.967208,29,190000000,map,<array len=573>
1765492337.008902,30,204000000,map,<array len=544>
1765492338.038162,31,209000000,map,<array len=490>
1765492339.062841,32,217000000,map,<array len=469>
1765492340.0831614,33,213000000,map,<array len=448>
1765492341.1133912,34,212000000,map,<array len=428>
1765492342.1520085,35,226000000,map,<array len=407>
1765492343.1836412,36,228000000,map,<array len=387>
1765492344.2237535,37,242000000,map,<array len=363>
1765492345.2547946,38,241000000,map,<array len=343>
1765492346.2939339,39,258000000,map,<array len=322>
1765492347.333037,40,278000000,map,<array len=302>
1765492347.6658638,40,278000000,map,<array len=302>
1765492347.7158637,40,278000000,map,<array len=302>
1765492347.7658637,40,278000000,map,<array len=302>
1765492347.8158636,40,278000000,map,<array len=302>
1765492347.8658636,40,278000000,map,<array len=302>
1765492347.9158635,40,278000000,map,<array len=302>
1765492347.9658635,40,278000000,map,<array len=302>
1765492348.0158632,40,278000000,map,<array len=302>
1765492348.0658634,40,278000000,map,<array len=302>
1765492348.1158633,40,278000000,map,<array len=302>
1765492348.1658633,40,278000000,map,<array len=302>
1765492348.2158632,40,278000000,map,<array len=302>
1765492348.2658632,40,278000000,map,<array len=302>
1765492348.3158631,40,278000000,map,<array len=302>
1765492348.365863,40,278000000,map,<array len=302>
1765492348.415863,40,278000000,map,<array len=302>
1765492348.465863,40,278000000,map,<array len=302>
1765492348.515863,40,278000000,map,<array len=302>
1765492348.565863,40,278000000,map,<array len=302>
1765492348.6158628,40,278000000,map,<array len=302>
1765492348.6658628,40,278000000,map,<array len=302>
1765492348.7158628,40,278000000,map,<array len=302>
1765492348.7658627,40,278000000,map,<array len=302>
1765492348.8158624,40,278000000,map,<array len=302>
1765492348.8658626,40,278000000,map,<array len=302>
1765492348.9158626,40,278000000,map,<array len=302>
1765492348.9658625,40,278000000,map,<array len=302>
1765492349.0158625,40,278000000,map,<array len=302>
1765492349.0658624,40,278000000,map,<array len=302>
1765492349.1158624,40,278000000,map,<array len=302>
1765492349.1658623,40,278000000,map,<array len=302>
1765492349.2158623,40,278000000,map,<array len=302>
1765492349.2658622,40,278000000,map,<array len=302>
1765492349.3158622,40,278000000,map,<array len=302>
1765492349.3658621,40,278000000,map,<array len=302>
1765492349.415862,40,278000000,map,<array len=302>
1765492349.465862,40,278000000,map,<array len=302>
1765492349.515862,40,278000000,map,<array len=302>
1765492349.565862,40,278000000,map,<array len=302>
1765492349.6158621,40,278000000,map,<array len=302>
1765492349.6658618,40,278000000,map,<array len=302>
1765492349.7158618,40,278000000,map,<array len=302>
1765492349.7658617,40,278000000,map,<array len=302>
1765492349.8158617,40,278000000,map,<array len=302>
1765492349.8658617,40,278000000,map,<array len=302>
1765492349.9158616,40,278000000,map,<array len=302>
1765492349.9658616,40,278000000,map,<array len=302>
1765492350.0158615,40,278000000,map,<array len=302>
1765492350.0658615,40,278000000,map,<array len=302>
1765492350.1158614,40,278000000,map,<array len=302>
1765492350.1658614,40,278000000,map,<array len=302>
1765492350.2158613,40,278000000,map,<array len=302>
1765492350.2658613,40,278000000,map,<array len=302>
1765492350.3158612,40,278000000,map,<array len=302>
1765492350.3658612,40,278000000,map,<array len=302>
1765492350.4158611,40,278000000,map,<array len=302>
1765492350.465861,40,278000000,map,<array len=302>
1765492350.515861,40,278000000,map,<array len=302>
1765492350.5658607,40,278000000,map,<array len=302>
1765492350.615861,40,278000000,map,<array len=302>
1765492350.665861,40,278000000,map,<array len=302>
1765492350.7158608,40,278000000,map,<array len=302>
1765492350.7658608,40,278000000,map,<array len=302>
1765492350.8158607,40,278000000,map,<array len=302>
1765492350.8658607,40,278000000,map,<array len=302>
1765492350.9158607,40,278000000,map,<array len=302>
1765492350.9658606,40,278000000,map,<array len=302>
1765492351.0158606,40,278000000,map,<array len=302>
1765492351.0658605,40,278000000,map,<array len=302>
1765492351.1158605,40,278000000,map,<array len=302>
1765492351.1658604,40,278000000,map,<array len=302>
1765492351.2158604,40,278000000,map,<array len=302>
1765492351.2658603,40,278000000,map,<array len=302>
1765492351.3158603,40,278000000,map,<array len=302>
1765492351.36586,40,278000000,map,<array len=302>
1765492351.4158602,40,278000000,map,<array len=302>
1765492351.4658601,40,278000000,map,<array len=302>
1765492351.51586,40,278000000,map,<array len=302>
1765492351.56586,40,278000000,map,<array len=302>
1765492351.61586,40,278000000,map,<array len=302>
1765492351.66586,40,278000000,map,<array len=302>
1765492351.71586,40,278000000,map,<array len=302>
1765492351.7658598,40,278000000,map,<array len=302>
1765492351.8158598,40,278000000,map,<array len=302>
1765492351.8658597,40,278000000,map,<array len=302>
1765492351.9158597,40,278000000,map,<array len=302>
1765492351.9658597,40,278000000,map,<array len=302>
1765492352.0158596,40,278000000,map,<array len=302>
1765492352.0658596,40,278000000,map,<array len=302>
1765492352.1158595,40,278000000,map,<array len=302>
1765492352.1658597,40,278000000,map,<array len=302>
1765492352.2158594,40,278000000,map,<array len=302>
1765492352.2658594,40,278000000,map,<array len=302>
1765492352.3158593,40,278000000,map,<array len=302>
1765492352.3658593,40,278000000,map,<array len=302>
1765492352.4158592,40,278000000,map,<array len=302>
1765492352.4658592,40,278000000,map,<array len=302>
1765492352.5158591,40,278000000,map,<array len=302>
1765492352.565859,40,278000000,map,<array len=302>
1765492352.615859,40,278000000,map,<array len=302>
1765492352.665859,40,278000000,map,<array len=302>
1765492352.715859,40,278000000,map,<array len=302>
1765492352.765859,40,278000000,map,<array len=302>
1765492352.8158588,40,278000000,map,<array len=302>
1765492352.8658588,40,278000000,map,<array len=302>
1765492352.9158587,40,278000000,map,<array len=302>
1765492352.9658587,40,278000000,map,<array len=302>
1765492353.0158587,40,278000000,map,<array len=302>
1765492353.0658586,40,278000000,map,<array len=302>
1765492353.1158583,40,278000000,map,<array len=302>
1765492353.1658585,40,278000000,map,<array len=302>
1765492353.2158585,40,278000000,map,<array len=302>
1765492353.2658584,40,278000000,map,<array len=302>
1765492353.3158584,40,278000000,map,<array len=302>
1765492353.3658583,40,278000000,map,<array len=302>
1765492353.4158583,40,278000000,map,<array len=302>
1765492353.4658582,40,278000000,map,<array len=302>
1765492353.5158582,40,278000000,map,<array len=302>
1765492353.5658581,40,278000000,map,<array len=302>
1765492353.615858,40,278000000,map,<array len=302>
1765492353.665858,40,278000000,map,<array len=302>
1765492353.715858,40,278000000,map,<array len=302>
1765492353.765858,40,278000000,map,<array len=302>
1765492353.815858,40,278000000,map,<array len=302>
1765492353.8658578,40,278000000,map,<array len=302>
1765492353.9158576,40,278000000,map,<array len=302>
1765492353.9658577,40,278000000,map,<array len=302>
1765492354.0158577,40,278000000,map,<array len=302>
1765492354.0658576,40,278000000,map,<array len=302>
1765492354.1158576,40,278000000,map,<array len=302>
1765492354.1658576,40,278000000,map,<array len=302>
1765492354.2158575,40,278000000,map,<array len=302>
1765492354.2658575,40,278000000,map,<array len=302>
1765492354.3158574,40,278000000,map,<array len=302>
1765492354.3658574,40,278000000,map,<array len=302>
1765492354.4158573,40,278000000,map,<array len=302>
1765492354.4658573,40,278000000,map,<array len=302>
1765492354.5158572,40,278000000,map,<array len=302>
1765492354.5658572,40,278000000,map,<array len=302>
1765492354.6158571,40,278000000,map,<array len=302>
1765492354.665857,40,278000000,map,<array len=302>
1765492354.7158573,40,278000000,map,<array len=302>
1765492354.765857,40,278000000,map,<array len=302>
1765492354.815857,40,278000000,map,<array len=302>
1765492354.865857,40,278000000,map,<array len=302>
1765492354.9158568,40,278000000,map,<array len=302>
1765492354.9658568,40,278000000,map,<array len=302>
1765492355.0158567,40,278000000,map,<array len=302>
1765492355.0658567,40,278000000,map,<array len=302>
1765492355.1158566,40,278000000,map,<array len=302>
1765492355.1658566,40,278000000,map,<array len=302>
1765492355.2158566,40,278000000,map,<array len=302>
1765492355.2658565,40,278000000,map,<array len=302>
1765492355.3158565,40,278000000,map,<array len=302>
1765492355.3658564,40,278000000,map,<array len=302>
1765492355.4158564,40,278000000,map,<array len=302>
1765492355.4658563,40,278000000,map,<array len=302>
1765492355.5158563,40,278000000,map,<array len=302>
1765492355.5658562,40,278000000,map,<array len=302>
1765492355.6158562,40,278000000,map,<array len=302>
1765492355.665856,40,278000000,map,<array len=302>
1765492355.715856,40,278000000,map,<array len=302>
1765492355.765856,40,278000000,map,<array len=302>
1765492355.815856,40,278000000,map,<array len=302>
1765492355.865856,40,278000000,map,<array len=302>
1765492355.915856,40,278000000,map,<array len=302>
1765492355.9658558,40,278000000,map,<array len=302>
1765492356.0158558,40,278000000,map,<array len=302>
1765492356.0658557,40,278000000,map,<array len=302>
1765492356.1158557,40,278000000,map,<array len=302>
1765492356.1658556,40,278000000,map,<array len=302>
1765492356.2158556,40,278000000,map,<array len=302>
1765492356.2658556,40,278000000,map,<array len=302>
1765492356.3158555,40,278000000,map,<array len=302>
1765492356.3658555,40,278000000,map,<array len=302>
1765492356.4158554,40,278000000,map,<array len=302>
1765492356.4658556,40,278000000,map,<array len=302>
1765492356.5158553,40,278000000,map,<array len=302>
1765492356.5658553,40,278000000,map,<array len=302>
1765492356.6158552,40,278000000,map,<array len=302>
1765492356.6658552,40,278000000,map,<array len=302>
1765492356.7158551,40,278000000,map,<array len=302>
1765492356.765855,40,278000000,map,<array len=302>
1765492356.815855,40,278000000,map,<array len=302>
1765492356.865855,40,278000000,map,<array len=302>
1765492356.915855,40,278000000,map,<array len=302>
1765492356.965855,40,278000000,map,<array len=302>
1765492357.0158548,40,278000000,map,<array len=302>
1765492357.0658548,40,278000000,map,<array len=302>
1765492357.1158547,40,278000000,map,<array len=302>
1765492357.1658547,40,278000000,map,<array len=302>
1765492357.2158546,40,278000000,map,<array len=302>
1765492357.2658548,40,278000000,map,<array len=302>
1765492357.3158545,40,278000000,map,<array len=302>
1765492357.3658545,40,278000000,map,<array len=302>
1765492357.4158545,40,278000000,map,<array len=302>
1765492357.4658544,40,278000000,map,<array len=302>
1765492357.5158544,40,278000000,map,<array len=302>
1765492357.5658543,40,278000000,map,<array len=302>
1765492357.6158543,40,278000000,map,<array len=302>
1765492357.6658542,40,278000000,map,<array len=302>
1765492357.7158542,40,278000000,map,<array len=302>
1765492357.7658541,40,278000000,map,<array len=302>
1765492357.815854,40,278000000,map,<array len=302>
1765492357.865854,40,278000000,map,<array len=302>
1765492357.915854,40,278000000,map,<array len=302>
1765492357.965854,40,278000000,map,<array len=302>
1765492358.015854,40,278000000,map,<array len=302>
1765492358.0658538,40,278000000,map,<array len=302>
1765492358.1158538,40,278000000,map,<array len=302>
1765492358.1658537,40,278000000,map,<array len=302>
1765492358.2158535,40,278000000,map,<array len=302>
1765492358.2658536,40,278000000,map,<array len=302>
1765492358.3158536,40,278000000,map,<array len=302>
1765492358.3658535,40,278000000,map,<array len=302>
1765492358.4158535,40,278000000,map,<array len=302>
1765492358.4658535,40,278000000,map,<array len=302>
1765492358.5158534,40,278000000,map,<array len=302>
1765492358.5658534,40,278000000,map,<array len=302>
1765492358.6158533,40,278000000,map,<array len=302>
1765492358.6658533,40,278000000,map,<array len=302>
1765492358.7158532,40,278000000,map,<array len=302>
1765492358.7658532,40,278000000,map,<array len=302>
1765492358.815853,40,278000000,map,<array len=302>
1765492358.865853,40,278000000,map,<array len=302>
1765492358.915853,40,278000000,map,<array len=302>
1765492358.965853,40,278000000,map,<array len=302>
1765492359.0158532,40,278000000,map,<array len=302>
1765492359.0658529,40,278000000,map,<array len=302>
1765492359.1158528,40,278000000,map,<array len=302>
1765492359.1658528,40,278000000,map,<array len=302>
1765492359.2158527,40,278000000,map,<array len=302>
1765492359.2658527,40,278000000,map,<array len=302>
1765492359.3158526,40,278000000,map,<array len=302>
1765492359.3658526,40,278000000,map,<array len=302>
1765492359.4158525,40,278000000,map,<array len=302>
1765492359.4658525,40,278000000,map,<array len=302>
1765492359.5158525,40,278000000,map,<array len=302>
1765492359.5658524,40,278000000,map,<array len=302>
1765492359.6158524,40,278000000,map,<array len=302>
1765492359.6658523,40,278000000,map,<array len=302>
1765492359.7158523,40,278000000,map,<array len=302>
1765492359.7658522,40,278000000,map,<array len=302>
1765492359.8158524,40,278000000,map,<array len=302>
1765492359.865852,40,278000000,map,<array len=302>
1765492359.915852,40,278000000,map,<array len=302>
1765492359.965852,40,278000000,map,<array len=302>
1765492360.015852,40,278000000,map,<array len=302>
1765492360.065852,40,278000000,map,<array len=302>
1765492360.1158519,40,278000000,map,<array len=302>
1765492360.1658518,40,278000000,map,<array len=302>
1765492360.2158518,40,278000000,map,<array len=302>
1765492360.2658517,40,278000000,map,<array len=302>
1765492360.3158517,40,278000000,map,<array len=302>
1765492360.3658516,40,278000000,map,<array len=302>
1765492360.4158516,40,278000000,map,<array len=302>
1765492360.4658515,40,278000000,map,<array len=302>
1765492360.5158515,40,278000000,map,<array len=302>
1765492360.5658514,40,278000000,map,<array len=302>
1765492360.6158514,40,278000000,map,<array len=302>
1765492360.6658514,40,278000000,map,<array len=302>
1765492360.7158513,40,278000000,map,<array len=302>
1765492360.765851,40,278000000,map,<array len=302>
1765492360.8158512,40,278000000,map,<array len=302>
1765492360.8658512,40,278000000,map,<array len=302>
1765492360.915851,40,278000000,map,<array len=302>
1765492360.965851,40,278000000,map,<array len=302>
1765492361.015851,40,278000000,map,<array len=302>
1765492361.065851,40,278000000,map,<array len=302>
1765492361.115851,40,278000000,map,<array len=302>
1765492361.1658509,40,278000000,map,<array len=302>
1765492361.2158508,40,278000000,map,<array len=302>
1765492361.2658508,40,278000000,map,<array len=302>
1765492361.3158507,40,278000000,map,<array len=302>
1765492361.3658507,40,278000000,map,<array len=302>
1765492361.4158506,40,278000000,map,<array len=302>
1765492361.4658506,40,278000000,map,<array len=302>
1765492361.5158505,40,278000000,map,<array len=302>
1765492361.5658507,40,278000000,map,<array len=302>
1765492361.6158504,40,278000000,map,<array len=302>
1765492361.6658504,40,278000000,map,<array len=302>
1765492361.7158504,40,278000000,map,<array len=302>
1765492361.7658503,40,278000000,map,<array len=302>
1765492361.8158503,40,278000000,map,<array len=302>
1765492361.8658502,40,278000000,map,<array len=302>
1765492361.9158502,40,278000000,map,<array len=302>
1765492361.96585,40,278000000,map,<array len=302>
1765492362.01585,40,278000000,map,<array len=302>
1765492362.06585,40,278000000,map,<array len=302>
1765492362.11585,40,278000000,map,<array len=302>
1765492362.16585,40,278000000,map,<array len=302>
1765492362.2158499,40,278000000,map,<array len=302>
1765492362.2658498,40,278000000,map,<array len=302>
