Timestamp,header_stamp_sec,header_stamp_nanosec,header_frame_id,twist_linear_x,twist_linear_y,twist_linear_z,twist_angular_x,twist_angular_y,twist_angular_z
1765492332.5907412,25,872000000,base_link,0.029217327013611794,0.0,0.0,0.0,0.0,0.018527831882238388
1765492332.6496112,25,920000000,base_link,0.04861744865775108,0.0,0.0,0.0,0.0,0.025929154828190804
1765492332.690102,25,968000000,base_link,0.06362145394086838,0.0,0.0,0.0,0.0,0.04012368991971016
1765492332.7310665,26,22000000,base_link,0.0727381706237793,0.0,0.0,0.0,0.0,0.060159336775541306
1765492332.7895663,26,70000000,base_link,0.0861472338438034,0.0,0.0,0.0,0.0,0.06938420236110687
1765492332.8393056,26,121000000,base_link,0.06350847333669662,0.0,0.0,0.0,0.0,0.10777681320905685
1765492332.8793688,26,163000000,base_link,0.05040812864899635,0.0,0.0,0.0,0.0,0.14842769503593445
1765492332.9395132,26,211000000,base_link,0.03993683308362961,0.0,0.0,0.0,0.0,0.17927248775959015
1765492332.9794643,26,259000000,base_link,0.03731394186615944,0.0,0.0,0.0,0.0,0.1974467933177948
1765492333.0401027,26,310000000,base_link,0.03484201058745384,0.0,0.0,0.0,0.0,0.23354285955429077
1765492333.099821,26,358000000,base_link,0.035146284848451614,0.0,0.0,0.0,0.0,0.2573472857475281
1765492333.139882,26,406000000,base_link,0.033448029309511185,0.0,0.0,0.0,0.0,0.2834762632846832
1765492333.1800332,26,457000000,base_link,0.03931228443980217,0.0,0.0,0.0,0.0,0.3058713674545288
1765492333.2401106,26,505000000,base_link,0.051271162927150726,0.0,0.0,0.0,0.0,0.32059651613235474
1765492333.280527,26,556000000,base_link,0.060625288635492325,0.0,0.0,0.0,0.0,0.33389419317245483
1765492333.3310232,26,604000000,base_link,0.06899988651275635,0.0,0.0,0.0,0.0,0.3529622554779053
1765492333.3690128,26,649000000,base_link,0.07566557824611664,0.0,0.0,0.0,0.0,0.3690049648284912
1765492333.449837,26,697000000,base_link,0.07749554514884949,0.0,0.0,0.0,0.0,0.3809528946876526
1765492333.4911923,26,745000000,base_link,0.08184575289487839,0.0,0.0,0.0,0.0,0.39216819405555725
1765492333.529405,26,793000000,base_link,0.08605769276618958,0.0,0.0,0.0,0.0,0.4078528881072998
1765492333.5915995,26,847000000,base_link,0.09353676438331604,0.0,0.0,0.0,0.0,0.41218775510787964
1765492333.6312077,26,895000000,base_link,0.09988561272621155,0.0,0.0,0.0,0.0,0.41012153029441833
1765492333.6689441,26,943000000,base_link,0.10648110508918762,0.0,0.0,0.0,0.0,0.4110676348209381
1765492333.740118,26,994000000,base_link,0.11843608319759369,0.0,0.0,0.0,0.0,0.4174323081970215
1765492333.7690167,27,42000000,base_link,0.12993258237838745,0.0,0.0,0.0,0.0,0.42036762833595276
1765492333.8189816,27,87000000,base_link,0.1322319209575653,0.0,0.0,0.0,0.0,0.42153188586235046
1765492333.891025,27,135000000,base_link,0.1379982829093933,0.0,0.0,0.0,0.0,0.43274784088134766
1765492333.9493556,27,186000000,base_link,0.14410369098186493,0.0,0.0,0.0,0.0,0.43552327156066895
1765492333.9894385,27,234000000,base_link,0.15101373195648193,0.0,0.0,0.0,0.0,0.43594232201576233
1765492334.0298507,27,279000000,base_link,0.16196510195732117,0.0,0.0,0.0,0.0,0.4360876977443695
1765492334.0919619,27,330000000,base_link,0.17047254741191864,0.0,0.0,0.0,0.0,0.4274187386035919
1765492334.1293128,27,381000000,base_link,0.18191686272621155,0.0,0.0,0.0,0.0,0.43538594245910645
1765492334.1697989,27,426000000,base_link,0.19954298436641693,0.0,0.0,0.0,0.0,0.4372902512550354
1765492334.2301352,27,474000000,base_link,0.21116898953914642,0.0,0.0,0.0,0.0,0.431250661611557
1765492334.2697446,27,528000000,base_link,0.22659540176391602,0.0,0.0,0.0,0.0,0.417720764875412
1765492334.3295784,27,576000000,base_link,0.23981522023677826,0.0,0.0,0.0,0.0,0.4217429459095001
1765492334.4001637,27,627000000,base_link,0.2578482925891876,0.0,0.0,0.0,0.0,0.42152804136276245
1765492334.4400158,27,675000000,base_link,0.2700960040092468,0.0,0.0,0.0,0.0,0.41159629821777344
1765492334.4797184,27,717000000,base_link,0.28539180755615234,0.0,0.0,0.0,0.0,0.41560834646224976
1765492334.5398984,27,765000000,base_link,0.3019348978996277,0.0,0.0,0.0,0.0,0.39892879128456116
1765492334.58037,27,816000000,base_link,0.32071030139923096,0.0,0.0,0.0,0.0,0.39184874296188354
1765492334.6189625,27,864000000,base_link,0.33357712626457214,0.0,0.0,0.0,0.0,0.37717217206954956
1765492334.6901767,27,915000000,base_link,0.3438011705875397,0.0,0.0,0.0,0.0,0.3658892810344696
1765492334.7497735,27,960000000,base_link,0.35727736353874207,0.0,0.0,0.0,0.0,0.35461702942848206
1765492334.7904744,28,14000000,base_link,0.3702867925167084,0.0,0.0,0.0,0.0,0.3468119204044342
1765492334.849899,28,59000000,base_link,0.37653079628944397,0.0,0.0,0.0,0.0,0.3301275968551636
1765492334.8910549,28,107000000,base_link,0.38862231373786926,0.0,0.0,0.0,0.0,0.31732386350631714
1765492334.9329295,28,158000000,base_link,0.399920791387558,0.0,0.0,0.0,0.0,0.30192914605140686
1765492334.9797914,28,200000000,base_link,0.4052252471446991,0.0,0.0,0.0,0.0,0.34176599979400635
1765492335.039181,28,251000000,base_link,0.41875505447387695,0.0,0.0,0.0,0.0,0.3111419379711151
1765492335.0797927,28,299000000,base_link,0.42909765243530273,0.0,0.0,0.0,0.0,0.299430251121521
1765492335.1191595,28,347000000,base_link,0.4397488236427307,0.0,0.0,0.0,0.0,0.2751432955265045
1765492335.2002048,28,398000000,base_link,0.4460914433002472,0.0,0.0,0.0,0.0,0.2579687833786011
1765492335.2393572,28,449000000,base_link,0.4532661736011505,0.0,0.0,0.0,0.0,0.24470773339271545
1765492335.2810128,28,497000000,base_link,0.4620361626148224,0.0,0.0,0.0,0.0,0.2300611138343811
1765492335.3395686,28,545000000,base_link,0.47036850452423096,0.0,0.0,0.0,0.0,0.2168087512254715
1765492335.380369,28,593000000,base_link,0.4746744632720947,0.0,0.0,0.0,0.0,0.20225009322166443
1765492335.4291282,28,644000000,base_link,0.4871724247932434,0.0,0.0,0.0,0.0,0.1812298595905304
1765492335.4692206,28,692000000,base_link,0.4939350485801697,0.0,0.0,0.0,0.0,0.1743878275156021
1765492335.529313,28,734000000,base_link,0.49872511625289917,0.0,0.0,0.0,0.0,0.22653475403785706
1765492335.5690932,28,785000000,base_link,0.5005833506584167,0.0,0.0,0.0,0.0,0.22111955285072327
1765492335.6291811,28,836000000,base_link,0.5005725622177124,0.0,0.0,0.0,0.0,0.20596985518932343
1765492335.6894984,28,884000000,base_link,0.5002478957176208,0.0,0.0,0.0,0.0,0.1982051134109497
1765492335.7300694,28,932000000,base_link,0.5000235438346863,0.0,0.0,0.0,0.0,0.19704602658748627
1765492335.8006299,28,986000000,base_link,0.49996691942214966,0.0,0.0,0.0,0.0,0.19974401593208313
1765492335.8394854,29,31000000,base_link,0.4992949962615967,0.0,0.0,0.0,0.0,0.1904626488685608
1765492335.8793619,29,79000000,base_link,0.49987679719924927,0.0,0.0,0.0,0.0,0.1762462556362152
1765492335.9416444,29,130000000,base_link,0.499939501285553,0.0,0.0,0.0,0.0,0.1681623011827469
1765492335.9791749,29,178000000,base_link,0.5000463724136353,0.0,0.0,0.0,0.0,0.15867066383361816
1765492336.0416374,29,229000000,base_link,0.5001253485679626,0.0,0.0,0.0,0.0,0.15967446565628052
1765492336.0798783,29,274000000,base_link,0.5000295042991638,0.0,0.0,0.0,0.0,0.07939101755619049
1765492336.1398315,29,322000000,base_link,0.5000083446502686,0.0,0.0,0.0,0.0,0.04546397924423218
1765492336.1901455,29,370000000,base_link,0.49780601263046265,0.0,0.0,0.0,0.0,0.011687242425978184
1765492336.2294548,29,421000000,base_link,0.4994240403175354,0.0,0.0,0.0,0.0,-0.005910877138376236
1765492336.2894418,29,472000000,base_link,0.49976903200149536,0.0,0.0,0.0,0.0,-0.026615530252456665
1765492336.3301294,29,523000000,base_link,0.5005528330802917,0.0,0.0,0.0,0.0,-0.04842928797006607
1765492336.3690214,29,568000000,base_link,0.5001317262649536,0.0,0.0,0.0,0.0,-0.059246256947517395
1765492336.4290926,29,616000000,base_link,0.49890291690826416,0.0,0.0,0.0,0.0,-0.07061172276735306
1765492336.4892323,29,667000000,base_link,0.49977248907089233,0.0,0.0,0.0,0.0,-0.08563407510519028
1765492336.5291295,29,715000000,base_link,0.4985389709472656,0.0,0.0,0.0,0.0,-0.09826216101646423
1765492336.5993705,29,769000000,base_link,0.4980171322822571,0.0,0.0,0.0,0.0,-0.10146241635084152
1765492336.6393101,29,811000000,base_link,0.49959737062454224,0.0,0.0,0.0,0.0,-0.09126543998718262
1765492336.66899,29,859000000,base_link,0.49994462728500366,0.0,0.0,0.0,0.0,-0.09304855018854141
1765492336.7400715,29,910000000,base_link,0.5001464486122131,0.0,0.0,0.0,0.0,-0.09801311045885086
1765492336.7802358,29,958000000,base_link,0.5000579357147217,0.0,0.0,0.0,0.0,-0.09837465733289719
1765492336.819231,30,9000000,base_link,0.5000236630439758,0.0,0.0,0.0,0.0,-0.09673385322093964
1765492336.900283,30,57000000,base_link,0.49989718198776245,0.0,0.0,0.0,0.0,-0.09841462224721909
1765492336.9397202,30,105000000,base_link,0.49997878074645996,0.0,0.0,0.0,0.0,-0.08650248497724533
1765492336.9794822,30,153000000,base_link,0.4995570480823517,0.0,0.0,0.0,0.0,-0.08334530889987946
1765492337.0392454,30,204000000,base_link,0.49993330240249634,0.0,0.0,0.0,0.0,-0.0818573385477066
1765492337.091503,30,252000000,base_link,0.49996381998062134,0.0,0.0,0.0,0.0,-0.04649367555975914
1765492337.1301785,30,303000000,base_link,0.5000301003456116,0.0,0.0,0.0,0.0,-0.037784282118082047
1765492337.1688807,30,345000000,base_link,0.500025749206543,0.0,0.0,0.0,0.0,-0.02835005149245262
1765492337.2294319,30,396000000,base_link,0.5000094771385193,0.0,0.0,0.0,0.0,-0.019321119412779808
1765492337.280475,30,444000000,base_link,0.5000004172325134,0.0,0.0,0.0,0.0,-0.010054061189293861
1765492337.339374,30,495000000,base_link,0.4999982714653015,0.0,0.0,0.0,0.0,0.0044526830315589905
1765492337.3999655,30,540000000,base_link,0.4998213052749634,0.0,0.0,0.0,0.0,0.006248373072594404
1765492337.4397104,30,588000000,base_link,0.4999696612358093,0.0,0.0,0.0,0.0,0.012461241334676743
1765492337.4802918,30,636000000,base_link,0.49871474504470825,0.0,0.0,0.0,0.0,0.023210758343338966
1765492337.5398278,30,687000000,base_link,0.49979740381240845,0.0,0.0,0.0,0.0,0.03396373987197876
1765492337.5801446,30,735000000,base_link,0.49989062547683716,0.0,0.0,0.0,0.0,0.03211706876754761
1765492337.6196835,30,786000000,base_link,0.5000861287117004,0.0,0.0,0.0,0.0,0.03436142951250076
1765492337.690328,30,834000000,base_link,0.500026285648346,0.0,0.0,0.0,0.0,0.029057852923870087
1765492337.7193325,30,879000000,base_link,0.49988967180252075,0.0,0.0,0.0,0.0,0.03075793944299221
1765492337.7921283,30,930000000,base_link,0.49997514486312866,0.0,0.0,0.0,0.0,0.024378158152103424
1765492337.84943,30,978000000,base_link,0.49952858686447144,0.0,0.0,0.0,0.0,0.022727059200406075
1765492337.8895993,31,29000000,base_link,0.49764612317085266,0.0,0.0,0.0,0.0,0.025420043617486954
1765492337.9293735,31,77000000,base_link,0.49953287839889526,0.0,0.0,0.0,0.0,0.02485775016248226
1765492337.9901388,31,128000000,base_link,0.4998213052749634,0.0,0.0,0.0,0.0,0.018612952902913094
1765492338.0300267,31,179000000,base_link,0.49946194887161255,0.0,0.0,0.0,0.0,0.016728417947888374
1765492338.0689323,31,227000000,base_link,0.49994081258773804,0.0,0.0,0.0,0.0,0.012127253226935863
1765492338.1313846,31,278000000,base_link,0.49945902824401855,0.0,0.0,0.0,0.0,-0.006979530677199364
1765492338.1923172,31,326000000,base_link,0.49990636110305786,0.0,0.0,0.0,0.0,-0.02086249180138111
1765492338.2298079,31,374000000,base_link,0.49995678663253784,0.0,0.0,0.0,0.0,-0.03740851581096649
1765492338.2903514,31,422000000,base_link,0.5000361800193787,0.0,0.0,0.0,0.0,-0.0358516164124012
1765492338.3293035,31,470000000,base_link,0.5000119805335999,0.0,0.0,0.0,0.0,-0.04474758356809616
1765492338.3813558,31,521000000,base_link,0.5000081062316895,0.0,0.0,0.0,0.0,-0.051145438104867935
1765492338.4394164,31,569000000,base_link,0.4999988079071045,0.0,0.0,0.0,0.0,-0.04908715561032295
1765492338.4795294,31,617000000,base_link,0.4999992251396179,0.0,0.0,0.0,0.0,-0.04728229343891144
1765492338.5193686,31,668000000,base_link,0.4999989867210388,0.0,0.0,0.0,0.0,-0.05351345241069794
1765492338.5794086,31,716000000,base_link,0.49968352913856506,0.0,0.0,0.0,0.0,-0.05806461721658707
1765492338.639137,31,770000000,base_link,0.4999465346336365,0.0,0.0,0.0,0.0,-0.05340544134378433
1765492338.6800597,31,818000000,base_link,0.499971866607666,0.0,0.0,0.0,0.0,-0.057618677616119385
1765492338.7196116,31,866000000,base_link,0.49901437759399414,0.0,0.0,0.0,0.0,-0.055431123822927475
1765492338.7900038,31,911000000,base_link,0.4998367428779602,0.0,0.0,0.0,0.0,-0.03525938093662262
1765492338.8195693,31,965000000,base_link,0.49870115518569946,0.0,0.0,0.0,0.0,-0.03512709215283394
1765492338.88996,32,10000000,base_link,0.49986040592193604,0.0,0.0,0.0,0.0,-0.03251197934150696
1765492338.9295695,32,58000000,base_link,0.49990999698638916,0.0,0.0,0.0,0.0,-0.024843605235219002
1765492338.9689167,32,106000000,base_link,0.5000926852226257,0.0,0.0,0.0,0.0,-0.025350885465741158
1765492339.0498173,32,157000000,base_link,0.5000228881835938,0.0,0.0,0.0,0.0,-0.016624102368950844
1765492339.0901048,32,208000000,base_link,0.5000177025794983,0.0,0.0,0.0,0.0,-0.01211424171924591
1765492339.1296482,32,256000000,base_link,0.4999959468841553,0.0,0.0,0.0,0.0,-0.007553864736109972
1765492339.1899743,32,304000000,base_link,0.4999982714653015,0.0,0.0,0.0,0.0,-0.0077713290229439735
1765492339.2400177,32,355000000,base_link,0.4999977946281433,0.0,0.0,0.0,0.0,-0.009591039270162582
1765492339.2812169,32,406000000,base_link,0.49999988079071045,0.0,0.0,0.0,0.0,-0.0032596150413155556
1765492339.3399186,32,448000000,base_link,0.49832743406295776,0.0,0.0,0.0,0.0,-0.011388052254915237
1765492339.3796027,32,499000000,base_link,0.49943238496780396,0.0,0.0,0.0,0.0,-0.015499461442232132
1765492339.4194622,32,544000000,base_link,0.49923259019851685,0.0,0.0,0.0,0.0,-0.016881925985217094
1765492339.4804406,32,595000000,base_link,0.49998801946640015,0.0,0.0,0.0,0.0,-0.009908106178045273
1765492339.5393672,32,643000000,base_link,0.4990081191062927,0.0,0.0,0.0,0.0,-0.013242476619780064
1765492339.5797918,32,691000000,base_link,0.49990153312683105,0.0,0.0,0.0,0.0,-0.004732981324195862
1765492339.619165,32,742000000,base_link,0.49992436170578003,0.0,0.0,0.0,0.0,-0.005707529839128256
1765492339.6892514,32,790000000,base_link,0.5000714063644409,0.0,0.0,0.0,0.0,-0.0031785122118890285
1765492339.7292788,32,841000000,base_link,0.49980980157852173,0.0,0.0,0.0,0.0,-0.003282711375504732
1765492339.7904913,32,889000000,base_link,0.49997907876968384,0.0,0.0,0.0,0.0,0.0011119539849460125
1765492339.8293245,32,940000000,base_link,0.4999784231185913,0.0,0.0,0.0,0.0,-0.008728772401809692
1765492339.8712227,32,988000000,base_link,0.5000123381614685,0.0,0.0,0.0,0.0,-0.005993845872581005
1765492339.9290774,33,33000000,base_link,0.5000026822090149,0.0,0.0,0.0,0.0,-0.014326869510114193
1765492339.989822,33,84000000,base_link,0.5000031590461731,0.0,0.0,0.0,0.0,-0.013627957552671432
1765492340.0393946,33,132000000,base_link,0.4972797632217407,0.0,0.0,0.0,0.0,-0.012703772634267807
1765492340.0701642,33,180000000,base_link,0.49954068660736084,0.0,0.0,0.0,0.0,-0.009100320748984814
1765492340.1398351,33,234000000,base_link,0.4997572898864746,0.0,0.0,0.0,0.0,-0.011487342417240143
1765492340.1795716,33,279000000,base_link,0.5001785159111023,0.0,0.0,0.0,0.0,-0.00689490744844079
1765492340.2401254,33,330000000,base_link,0.5000571608543396,0.0,0.0,0.0,0.0,-0.005377564113587141
1765492340.2807667,33,381000000,base_link,0.5000424981117249,0.0,0.0,0.0,0.0,-0.008486004546284676
1765492340.319758,33,432000000,base_link,0.4999944567680359,0.0,0.0,0.0,0.0,-0.0035603989381343126
1765492340.3893332,33,477000000,base_link,0.4999964237213135,0.0,0.0,0.0,0.0,-0.00543634407222271
1765492340.449953,33,519000000,base_link,0.4999951720237732,0.0,0.0,0.0,0.0,-0.008035464212298393
1765492340.4900005,33,567000000,base_link,0.499999463558197,0.0,0.0,0.0,0.0,0.012887583114206791
1765492340.5303574,33,621000000,base_link,0.49997037649154663,0.0,0.0,0.0,0.0,0.022431403398513794
1765492340.5903811,33,669000000,base_link,0.49977976083755493,0.0,0.0,0.0,0.0,0.03092135488986969
1765492340.6293266,33,717000000,base_link,0.4999610185623169,0.0,0.0,0.0,0.0,0.03446793928742409
1765492340.669479,33,768000000,base_link,0.4999827742576599,0.0,0.0,0.0,0.0,0.03959808126091957
1765492340.7317123,33,816000000,base_link,0.5000147223472595,0.0,0.0,0.0,0.0,0.03870426118373871
1765492340.7903628,33,867000000,base_link,0.5000049471855164,0.0,0.0,0.0,0.0,0.03798173740506172
1765492340.8417904,33,912000000,base_link,0.5000032782554626,0.0,0.0,0.0,0.0,0.04642510414123535
1765492340.9023001,33,960000000,base_link,0.499999463558197,0.0,0.0,0.0,0.0,0.04903295636177063
1765492340.9394312,34,5000000,base_link,0.49999964237213135,0.0,0.0,0.0,0.0,0.04625200480222702
1765492340.9796948,34,50000000,base_link,0.4999995827674866,0.0,0.0,0.0,0.0,0.04465845599770546
1765492341.0304344,34,101000000,base_link,0.4999999403953552,0.0,0.0,0.0,0.0,0.03916891664266586
1765492341.0897467,34,149000000,base_link,0.5,0.0,0.0,0.0,0.0,0.037957582622766495
1765492341.1296694,34,203000000,base_link,0.49867671728134155,0.0,0.0,0.0,0.0,0.03501709923148155
1765492341.1697478,34,251000000,base_link,0.49977654218673706,0.0,0.0,0.0,0.0,0.03125367313623428
1765492341.2496014,34,302000000,base_link,0.4998820424079895,0.0,0.0,0.0,0.0,0.006150554865598679
1765492341.2892466,34,347000000,base_link,0.4988866448402405,0.0,0.0,0.0,0.0,-0.004938021302223206
1765492341.3313665,34,401000000,base_link,0.4998251795768738,0.0,0.0,0.0,0.0,-0.005697726737707853
1765492341.3905692,34,446000000,base_link,0.49991375207901,0.0,0.0,0.0,0.0,-0.003636865643784404
1765492341.4396486,34,494000000,base_link,0.5000578761100769,0.0,0.0,0.0,0.0,-0.013594265095889568
1765492341.4794862,34,539000000,base_link,0.500020444393158,0.0,0.0,0.0,0.0,-0.022660598158836365
1765492341.5196216,34,587000000,base_link,0.5000147819519043,0.0,0.0,0.0,0.0,-0.0257868692278862
1765492341.5796902,34,635000000,base_link,0.49870556592941284,0.0,0.0,0.0,0.0,-0.03599388524889946
1765492341.639933,34,689000000,base_link,0.49978047609329224,0.0,0.0,0.0,0.0,-0.032690782099962234
1765492341.6802073,34,734000000,base_link,0.49988311529159546,0.0,0.0,0.0,0.0,-0.03684552386403084
1765492341.7395647,34,785000000,base_link,0.5000845789909363,0.0,0.0,0.0,0.0,-0.0430745892226696
1765492341.7795563,34,833000000,base_link,0.5000271201133728,0.0,0.0,0.0,0.0,-0.04010686278343201
1765492341.8395777,34,884000000,base_link,0.5000203251838684,0.0,0.0,0.0,0.0,-0.043956074863672256
1765492341.8896778,34,932000000,base_link,0.4999973773956299,0.0,0.0,0.0,0.0,-0.04045486077666283
1765492341.9195886,34,983000000,base_link,0.49982011318206787,0.0,0.0,0.0,0.0,-0.04020415619015694
1765492341.9694152,35,31000000,base_link,0.49996763467788696,0.0,0.0,0.0,0.0,-0.03874363377690315
1765492342.0304449,35,76000000,base_link,0.49998384714126587,0.0,0.0,0.0,0.0,-0.04480302333831787
1765492342.0902774,35,124000000,base_link,0.5000116229057312,0.0,0.0,0.0,0.0,-0.045571718364953995
1765492342.1302133,35,175000000,base_link,0.5000038743019104,0.0,0.0,0.0,0.0,-0.046310458332300186
1765492342.1895406,35,226000000,base_link,0.5000028014183044,0.0,0.0,0.0,0.0,-0.03568156063556671
1765492342.2299669,35,277000000,base_link,0.49999964237213135,0.0,0.0,0.0,0.0,0.006901629269123077
1765492342.2691061,35,322000000,base_link,0.4999997019767761,0.0,0.0,0.0,0.0,0.015647297725081444
1765492342.339302,35,376000000,base_link,0.49999964237213135,0.0,0.0,0.0,0.0,0.030350832268595695
1765492342.3799067,35,421000000,base_link,0.4999999403953552,0.0,0.0,0.0,0.0,0.037243280559778214
1765492342.4190624,35,469000000,base_link,0.5,0.0,0.0,0.0,0.0,0.04932018741965294
1765492342.4961574,35,520000000,base_link,0.5000000596046448,0.0,0.0,0.0,0.0,0.052407365292310715
1765492342.539358,35,565000000,base_link,0.4996938109397888,0.0,0.0,0.0,0.0,0.0581490620970726
1765492342.5807142,35,616000000,base_link,0.49922263622283936,0.0,0.0,0.0,0.0,0.06301307678222656
1765492342.6397169,35,667000000,base_link,0.49985015392303467,0.0,0.0,0.0,0.0,0.07112918049097061
1765492342.6817873,35,712000000,base_link,0.499955415725708,0.0,0.0,0.0,0.0,0.07082731276750565
1765492342.7193823,35,763000000,base_link,0.5000540614128113,0.0,0.0,0.0,0.0,0.07062114030122757
1765492342.790393,35,811000000,base_link,0.4989722967147827,0.0,0.0,0.0,0.0,0.07147792726755142
1765492342.8308468,35,859000000,base_link,0.49918031692504883,0.0,0.0,0.0,0.0,0.06986178457736969
1765492342.8690047,35,910000000,base_link,0.4997944235801697,0.0,0.0,0.0,0.0,0.07227496057748795
1765492342.9497418,35,958000000,base_link,0.5000090003013611,0.0,0.0,0.0,0.0,0.07207489013671875
1765492342.9905498,36,3000000,base_link,0.4991800785064697,0.0,0.0,0.0,0.0,0.07376479357481003
1765492343.0396476,36,57000000,base_link,0.4998807907104492,0.0,0.0,0.0,0.0,0.06521004438400269
1765492343.0801945,36,99000000,base_link,0.49992936849594116,0.0,0.0,0.0,0.0,0.06792790442705154
1765492343.1394348,36,147000000,base_link,0.5000553727149963,0.0,0.0,0.0,0.0,0.0678422823548317
1765492343.1805968,36,198000000,base_link,0.500015914440155,0.0,0.0,0.0,0.0,0.058826837688684464
1765492343.2197876,36,252000000,base_link,0.5000124573707581,0.0,0.0,0.0,0.0,0.05009784549474716
1765492343.2804117,36,297000000,base_link,0.499234139919281,0.0,0.0,0.0,0.0,0.029273880645632744
1765492343.3194451,36,348000000,base_link,0.4998700022697449,0.0,0.0,0.0,0.0,0.023308804258704185
1765492343.3898978,36,393000000,base_link,0.4999305009841919,0.0,0.0,0.0,0.0,0.011460862122476101
1765492343.4494734,36,441000000,base_link,0.5000499486923218,0.0,0.0,0.0,0.0,-0.0018028980121016502
1765492343.4895108,36,489000000,base_link,0.5000160336494446,0.0,0.0,0.0,0.0,-0.011635730043053627
1765492343.5301805,36,543000000,base_link,0.5000120401382446,0.0,0.0,0.0,0.0,-0.01830676943063736
1765492343.5691974,36,588000000,base_link,0.49999845027923584,0.0,0.0,0.0,0.0,-0.02065899968147278
1765492343.63002,36,633000000,base_link,0.4999989867210388,0.0,0.0,0.0,0.0,-0.02078460156917572
1765492343.6696634,36,681000000,base_link,0.49999862909317017,0.0,0.0,0.0,0.0,-0.025604669004678726
1765492343.7091763,36,732000000,base_link,0.4999998211860657,0.0,0.0,0.0,0.0,-0.0271421167999506
1765492343.8002832,36,780000000,base_link,0.4999999403953552,0.0,0.0,0.0,0.0,-0.029908720403909683
1765492343.8424704,36,831000000,base_link,0.5000000596046448,0.0,0.0,0.0,0.0,-0.03794993832707405
1765492343.900271,36,879000000,base_link,0.4997486472129822,0.0,0.0,0.0,0.0,-0.04053869843482971
1765492343.9406247,36,930000000,base_link,0.49983853101730347,0.0,0.0,0.0,0.0,-0.03974534943699837
1765492343.9795575,36,981000000,base_link,0.49995750188827515,0.0,0.0,0.0,0.0,-0.044834453612565994
1765492344.0396423,37,29000000,base_link,0.500005841255188,0.0,0.0,0.0,0.0,-0.04592132940888405
1765492344.0816884,37,80000000,base_link,0.5000130534172058,0.0,0.0,0.0,0.0,-0.043552204966545105
1765492344.1191828,37,128000000,base_link,0.500006377696991,0.0,0.0,0.0,0.0,-0.0459161102771759
1765492344.1695514,37,170000000,base_link,0.5000013113021851,0.0,0.0,0.0,0.0,-0.04028196260333061
1765492344.250126,37,221000000,base_link,0.49999940395355225,0.0,0.0,0.0,0.0,-0.0398755818605423
1765492344.2894456,37,269000000,base_link,0.49999940395355225,0.0,0.0,0.0,0.0,-0.040300920605659485
1765492344.3302922,37,320000000,base_link,0.4999997019767761,0.0,0.0,0.0,0.0,-0.023612817749381065
1765492344.390001,37,371000000,base_link,0.4999769330024719,0.0,0.0,0.0,0.0,-0.009354964829981327
1765492344.429368,37,413000000,base_link,0.4999961256980896,0.0,0.0,0.0,0.0,-0.00842357613146305
1765492344.4692209,37,461000000,base_link,0.49999797344207764,0.0,0.0,0.0,0.0,-0.009187807328999043
1765492344.539507,37,515000000,base_link,0.49918097257614136,0.0,0.0,0.0,0.0,-0.008604935370385647
1765492344.5796452,37,563000000,base_link,0.4998618960380554,0.0,0.0,0.0,0.0,-0.009046655148267746
1765492344.6099322,37,608000000,base_link,0.49992722272872925,0.0,0.0,0.0,0.0,-0.009436010383069515
1765492344.6997764,37,659000000,base_link,0.5000538229942322,0.0,0.0,0.0,0.0,-0.008463221602141857
1765492344.740042,37,704000000,base_link,0.5000172257423401,0.0,0.0,0.0,0.0,-0.007863767445087433
1765492344.7801917,37,752000000,base_link,0.5000127553939819,0.0,0.0,0.0,0.0,-0.006118951365351677
1765492344.8497846,37,803000000,base_link,0.4999982714653015,0.0,0.0,0.0,0.0,0.0020842794328927994
